"time"	"Cin_v"	"Cout_v"	
"sec"	"dimensionless"	"Molar"	
25.3	0	0	
25.4	0	0	
25.5	0	0	
25.6	0	0	
25.7	0	0	
25.8	0	0	
25.9	0	0	
26	0	0	
26.1	0	0	
26.2	0	0	
26.3	0	0	
26.4	0	0	
26.5	0	0	
26.6	0	0	
26.7	0	0	
26.8	0	0	
26.9	0	0	
27	0	0	
27.1	0	0	
27.2	0	0	
27.3	0	0	
27.4	0	0	
27.5	0	0	
27.6	0	0	
27.7	0	0	
27.8	0	0	
27.9	0	0	
28	0	0	
28.1	0	0	
28.2	0	0	
28.3	0	0	
28.4	0	0	
28.5	0	0	
28.6	0	0	
28.7	0	0	
28.8	0	0	
28.9	0	0	
29	0	0	
29.1	0	0	
29.2	0	0	
29.3	0	0	
29.4	0	0	
29.5	0	0	
29.6	0	0	
29.7	0	0	
29.8	0	0	
29.9	0	0	
30	0	0	
